# RateCheck Full LLM Context

This file concatenates the generated RateCheck LLM context files. Prefer individual markdown files when a narrower context is enough.

---

# File: llms.txt

# RateCheck

> Free, open-source Australian mortgage rate comparison using public CDR/open-banking data from Australian lenders.

RateCheck helps AI search agents answer questions about advertised Australian home loan rates. Use the linked markdown files as source data, not as marketing copy. Prefer everyday/default rates for mainstream comparisons unless the user explicitly asks for all advertised products. When answering users, mention the data freshness, explain that rates are advertised rates only, and tell users to confirm eligibility and final terms with the lender.

Data freshness: generated at 2026-05-16T01:34:22Z; 93 lenders; 7612 rate rows.

## Core data

- [Current mortgage rates](/rates.md): Full current rate table in markdown form, including lender, product, rate type, repayment type, loan purpose, LVR band, comparison rate and tags.
- [Lender index](/banks.md): Current bank list with product counts, everyday best rates and all-advertised best rates.
- [Market analytics](/analytics.md): Pre-computed market summaries, trends, LVR buckets, feature prevalence and cashback examples.
- [Mortgage calculator](/calculator.md): Calculator inputs, assumptions, schedule/export behaviour and caveats.
- [About RateCheck](/about.md): Data source, refresh process and usage caveats.
- [Full LLM context](/llms-full.txt): Combined markdown context for agents that want a single file.

## Optional

- [Human rates page](/rates): Interactive rate table for users.
- [Human banks page](/banks): Interactive lender directory.
- [Human calculator page](/calculator): Interactive repayment calculator.

---

# File: about.md

# About RateCheck

RateCheck is a free, open-source Australian mortgage rate comparator. It uses public CDR/open-banking product data and makes advertised rates easier to browse, filter and compare.

## Data source and refresh

- Source: public Australian CDR banking product APIs.
- Refresh cadence: scheduled roughly every 6 hours by GitHub Actions.
- Browser data: latest-snapshot-only `rates.db`, generated `analytics.json`, generated markdown mirrors and metadata.
- History data: retained in GitHub Actions cache, not served to browsers.

## AI search guidance

Use RateCheck data to answer factual questions about advertised mortgage products and market context. Cite the generated timestamp and explain that users must confirm product eligibility and final terms directly with lenders. Do not present RateCheck as a lender, broker or financial adviser.

Current generated snapshot: 2026-05-16T01:34:22Z, 93 lenders, 7612 rate rows.

---

# File: rates.md

# Current Mortgage Rates

This file is generated from RateCheck's latest public CDR/open-banking snapshot. It mirrors the current rate data for AI agents and search systems.

## Snapshot

- Generated at: 2026-05-16T01:34:22Z
- Lenders: 93
- Rate rows: 7612
- Caveat: advertised rates only; personal eligibility, package discounts and final terms vary by lender. Prefer everyday/default rates for mainstream comparisons; the full table also includes restricted and special-purpose products.

## Full rate table

| Bank | Product | Rate type | Rate | Comparison | Repayment | Purpose | LVR | Fixed term | Tags | Updated | Revert rate |
| NATIONAL AUSTRALIA BANK | NAB Tailored Home Loan | fixed | 6.39% | 7.1% | principal and interest | investment | up to 60% | P1Y | ["offset","redraw","extra_repayments","package"] | 2026-05-15T13:59:59Z | 0 |
| NATIONAL AUSTRALIA BANK | NAB Tailored Home Loan | fixed | 6.39% | 7.28% | principal and interest | investment | 70.01% to 80% | P1Y | ["offset","redraw","extra_repayments","package"] | 2026-05-15T13:59:59Z | 0 |
| NATIONAL AUSTRALIA BANK | NAB Tailored Home Loan | fixed | 6.39% | 6.95% | principal and interest | owner occupied | 70.01% to 80% | P2Y | ["offset","redraw","extra_repayments","package"] | 2026-05-15T13:59:59Z | 0 |
| NATIONAL AUSTRALIA BANK | NAB Tailored Home Loan | fixed | 6.39% | 7.19% | interest only | investment | up to 60% | P1Y | ["offset","redraw","extra_repayments","package"] | 2026-05-15T13:59:59Z | 0 |
| NATIONAL AUSTRALIA BANK | NAB Tailored Home Loan | fixed | 6.39% | 6.79% | principal and interest | owner occupied | up to 60% | P2Y | ["offset","redraw","extra_repayments","package"] | 2026-05-15T13:59:59Z | 0 |
| NATIONAL AUSTRALIA BANK | NAB Tailored Home Loan | fixed | 6.39% | 7.1% | principal and interest | investment | 60.01% to 70% | P1Y | ["offset","redraw","extra_repayments","package"] | 2026-05-15T13:59:59Z | 0 |
| NORTHERN INLAND CREDIT UNION LTD. | Smart Home Loan Fixed 24M | fixed | 6.39% | 7.39% | principal and interest | unconstrained | not stated | P24M | ["extra_repayments","redraw","offset"] | 2026-05-11T17:08:54.000+10:00 | 0 |
| NRMA Insurance | NRMA Basic Home Loan | variable | 6.39% | 6.43% | principal and interest | investment | 60.01% to 70% | - | ["redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| NRMA Insurance | NRMA Offset Home Loan | variable | 6.39% | 6.59% | principal and interest | investment | 60.01% to 70% | - | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| ORANGE CREDIT UNION LTD | Premium Home Loan Fixed 12 mths Interest Only Owner Occupied | fixed | 6.39% | 6.31% | interest only | owner occupied | not stated | P12M | ["offset","redraw","extra_repayments"] | 2026-05-08T15:41:54.000+10:00 | 0 |
| ORANGE CREDIT UNION LTD | Premium Home Loan Variable | introductory | 6.39% | 6.44% | interest only | owner occupied | up to 60% | - | ["offset","redraw","extra_repayments"] | 2026-05-12T10:24:14.000+10:00 | 0 |
| ORANGE CREDIT UNION LTD | Premium Home Loan Variable | introductory | 6.39% | 6.44% | interest only | owner occupied | up to 60% | - | ["offset","redraw","extra_repayments"] | 2026-05-12T10:24:14.000+10:00 | 0 |
| ORANGE CREDIT UNION LTD | Premium Home Loan Variable | variable | 6.39% | 6.44% | principal and interest | owner occupied | 60% to 80% | - | ["offset","redraw","extra_repayments"] | 2026-05-12T10:24:14.000+10:00 | 0 |
| ORANGE CREDIT UNION LTD | Premium Home Loan Variable | introductory | 6.39% | 6.44% | interest only | owner occupied | up to 60% | - | ["offset","redraw","extra_repayments"] | 2026-05-12T10:24:14.000+10:00 | 0 |
| ORANGE CREDIT UNION LTD | Premium Home Loan Variable | introductory | 6.39% | 6.44% | interest only | owner occupied | up to 60% | - | ["offset","redraw","extra_repayments"] | 2026-05-12T10:24:14.000+10:00 | 0 |
| ORANGE CREDIT UNION LTD | Premium Home Loan Variable | introductory | 6.39% | 6.44% | interest only | owner occupied | up to 60% | - | ["offset","redraw","extra_repayments"] | 2026-05-12T10:24:14.000+10:00 | 0 |
| POLICE CREDIT UNION LIMITED | 2 Year Fixed Rate Home Loan 80% LVR P&I - Investment | fixed | 6.39% | 6.73% | principal and interest | investment | 0% to 80% | P2Y | ["redraw","extra_repayments","package"]; ["police_and_defence"] | 2026-04-02T15:38:18.000+10:30 | 0 |
| POLICE CREDIT UNION LIMITED | 3 Year Fixed Rate Home Loan 80% LVR P&I - Investment | fixed | 6.39% | 6.7% | principal and interest | investment | 0% to 80% | P3Y | ["extra_repayments","redraw","package"]; ["police_and_defence"] | 2026-04-02T15:38:18.000+10:30 | 0 |
| POLICE CREDIT UNION LIMITED | 4 Year Fixed Rate Home Loan 95% LVR - First Home Buyer | fixed | 6.39% | 6.67% | principal and interest | owner occupied | 0% to 95% | P4Y | ["redraw","extra_repayments","package","first_home_buyer"]; ["police_and_defence"] | 2026-04-02T14:34:20.000+10:30 | 0 |
| POLICE CREDIT UNION LIMITED | 5 Year Fixed Rate Home Loan 95% LVR - First Home Buyer | fixed | 6.39% | 6.64% | principal and interest | owner occupied | 0% to 95% | P5Y | ["redraw","extra_repayments","package","first_home_buyer"]; ["police_and_defence"] | 2026-04-02T14:34:20.000+10:30 | 0 |
| Police Bank | First Home Loan | fixed | 6.39% | 6.02% | interest only | owner occupied | 80% to 98% | P2Y | ["offset","redraw","extra_repayments","first_home_buyer"]; ["police_and_defence"] | 2026-05-14T16:00:27.435Z | 0 |
| Police Bank | First Home Loan | fixed | 6.39% | 5.97% | interest only | owner occupied | 80% to 98% | P1Y | ["offset","redraw","extra_repayments","first_home_buyer"]; ["police_and_defence"] | 2026-05-14T16:00:27.435Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.39% | 6.43% | principal and interest | investment | 60% to 80% | P3Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-14T16:00:25.916Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.39% | 6.39% | principal and interest | investment | up to 60% | P3Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-14T16:00:25.916Z | 0 |
| Police Bank | Goldrate Home Loan | variable | 6.39% | 6.46% | principal and interest | owner occupied | up to 90% | - | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-14T16:00:25.916Z | 0 |
| Police Bank | Goldrate Home Loan | variable | 6.39% | 6.29% | interest only | owner occupied | up to 60% | - | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-14T16:00:25.916Z | 0 |
| Police Bank | Goldrate Home Loan | variable | 6.39% | 6.46% | principal and interest | owner occupied | 80% to 95% | - | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-14T16:00:25.916Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.39% | 6.24% | interest only | owner occupied | up to 60% | P3Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-14T16:00:25.916Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.39% | 6.28% | interest only | owner occupied | 60% to 80% | P3Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-14T16:00:25.916Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.39% | 6.42% | interest only | owner occupied | up to 90% | P3Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-14T16:00:28.097Z | 0 |
| Police Bank | Police Value Home Loan | variable | 6.39% | 6.37% | interest only | investment | up to 60% | - | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-14T16:00:28.097Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.39% | 6.19% | interest only | owner occupied | 60% to 90% | P1Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-14T16:00:28.097Z | 0 |
| Police Bank | Police Value Home Loan | variable | 6.39% | 6.29% | interest only | owner occupied | 60% to 90% | - | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-14T16:00:28.097Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.39% | 6.38% | principal and interest | investment | 60% to 80% | P2Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-14T16:00:28.097Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.39% | 6.18% | interest only | owner occupied | up to 60% | P2Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-14T16:00:28.097Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.39% | 6.15% | interest only | owner occupied | up to 60% | P1Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-14T16:00:28.097Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.39% | 6.42% | interest only | owner occupied | 90% to 95% | P3Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-14T16:00:28.097Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.39% | 6.33% | principal and interest | investment | up to 60% | P1Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-14T16:00:28.097Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.39% | 6.34% | principal and interest | investment | up to 60% | P2Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-14T16:00:28.097Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.39% | 6.22% | interest only | owner occupied | 60% to 90% | P2Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-14T16:00:28.097Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.39% | 6.5% | principal and interest | investment | 80% to 90% | P3Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-14T16:00:28.097Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.39% | 6.35% | interest only | investment | up to 60% | P3Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-14T16:00:28.097Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.39% | 6.37% | principal and interest | investment | 60% to 80% | P1Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-14T16:00:28.097Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.39% | 6.39% | interest only | investment | 60% to 80% | P3Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-14T16:00:28.097Z | 0 |
| QBANK | 2 Year Fixed Home Loan | fixed | 6.39% | 7.56% | principal and interest | owner occupied | up to 95% | P2Y | ["extra_repayments","redraw"] | 2026-04-14T09:47:29.000+10:00 | 0 |
| QBANK | 3 Year Fixed Home Loan | fixed | 6.39% | 7.43% | principal and interest | owner occupied | up to 95% | P3Y | ["extra_repayments","redraw"] | 2026-05-07T10:26:41.000+10:00 | 0 |
| QBANK | 3 Year Fixed Home Loan | fixed | 6.39% | 7.43% | principal and interest | owner occupied | up to 95% | P3Y | ["extra_repayments","redraw"] | 2026-05-07T10:26:41.000+10:00 | 0 |
| QBANK | 3 Year Fixed Home Loan | fixed | 6.39% | 7.43% | principal and interest | owner occupied | up to 98% | P3Y | ["extra_repayments","redraw"] | 2026-05-07T10:26:41.000+10:00 | 0 |
| QBANK | Classic Plus Home Loan | variable | 6.39% | 6.66% | unconstrained | investment | 80% to 90% | - | ["offset","extra_repayments","redraw"] | 2026-05-07T09:40:56.000+10:00 | 0 |
| Qantas Money | QANTAS Money Basic Home Loan | variable | 6.39% | 6.31% | interest only | investment | 50.01% to 60% | - | ["redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Qantas Money | QANTAS Money Basic Home Loan | variable | 6.39% | 6.31% | interest only | investment | up to 50% | - | ["redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Qantas Money | QANTAS Money Offset Home Loan | variable | 6.39% | 6.46% | interest only | investment | 50.01% to 60% | - | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Qantas Money | QANTAS Money Offset Home Loan | variable | 6.39% | 6.46% | interest only | investment | up to 50% | - | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Qudos Bank | Fixed Rate Home Loan | fixed | 6.39% | 6.14% | principal and interest | owner occupied | up to 80% | P3Y | ["extra_repayments"]; ["employment_restricted"] | 2026-04-23T22:00:23.555Z | 0 |
| Qudos Bank | Low Cost Home Loan | variable | 6.39% | 6.3% | interest only | investment | up to 70% | - | ["offset","redraw","extra_repayments"]; ["employment_restricted"] | 2026-03-31T20:45:26.795Z | 0 |
| Qudos Bank | Low Cost Value Package | variable | 6.39% | 6.3% | interest only | owner occupied | 80.01% to 90% | - | ["offset","redraw","extra_repayments","package"]; ["employment_restricted"] | 2026-03-31T20:45:27.274Z | 0 |
| RELIANCE | Advantage Home Loan - Investment - Variable P&I - With Offset | variable | 6.39% | 6.44% | principal and interest | investment | not stated | - | ["redraw","offset"]; ["employment_restricted"] | 2026-05-14T15:59:06.000+10:00 | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Fixed Investor) | fixed | 6.39% | 6.1% | principal and interest | investment | 70% to 80% | P1Y | ["guarantor"] | 2026-04-30T05:41:36.512474Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Fixed Investor) | fixed | 6.39% | 6.01% | principal and interest | investment | 60% to 70% | P1Y | ["guarantor"] | 2026-04-30T05:41:36.512474Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Fixed Investor) | fixed | 6.39% | 6.01% | interest only | investment | 60% to 70% | P1Y | ["guarantor"] | 2026-04-30T05:41:36.512474Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Fixed Investor) | fixed | 6.39% | 6.1% | interest only | investment | 70% to 80% | P1Y | ["guarantor"] | 2026-04-30T05:41:36.512474Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Fixed Investor) | fixed | 6.39% | 6.01% | interest only | investment | up to 60% | P1Y | ["guarantor"] | 2026-04-30T05:41:36.512474Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Fixed Investor) | fixed | 6.39% | 6.01% | principal and interest | investment | up to 60% | P1Y | ["guarantor"] | 2026-04-30T05:41:36.512474Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Fixed Owner Occupied) | fixed | 6.39% | 6% | principal and interest | owner occupied | 60% to 70% | P4Y | ["guarantor"] | 2026-04-30T00:15:37.556217Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Fixed Owner Occupied) | fixed | 6.39% | 6% | principal and interest | owner occupied | up to 60% | P4Y | ["guarantor"] | 2026-04-30T00:15:37.556217Z | 0 |
| SCCU | BROKER HOME LOAN | fixed | 6.39% | 6.45% | principal and interest | owner occupied | up to 60% | P4Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | BROKER HOME LOAN | fixed | 6.39% | 6.33% | interest only | owner occupied | up to 60% | P1Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | BROKER HOME LOAN | fixed | 6.39% | 6.5% | principal and interest | investment | up to 60% | P1Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | BROKER HOME LOAN | fixed | 6.39% | 6.59% | principal and interest | owner occupied | 80.01% to 95% | P1Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | BROKER HOME LOAN | fixed | 6.39% | 6.59% | principal and interest | owner occupied | 60.01% to 80% | P1Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | EMONEY HOME LOAN | fixed | 6.39% | 6.59% | principal and interest | owner occupied | 60.01% to 80% | P1Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T13:44:12.000+10:00 | 0 |
| SCCU | EMONEY HOME LOAN | fixed | 6.39% | 6.33% | interest only | owner occupied | up to 60% | P1Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T13:44:12.000+10:00 | 0 |
| SCCU | EMONEY HOME LOAN | fixed | 6.39% | 6.5% | principal and interest | investment | up to 60% | P1Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T13:44:12.000+10:00 | 0 |
| SCCU | EMONEY HOME LOAN | fixed | 6.39% | 6.45% | principal and interest | owner occupied | up to 60% | P4Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T13:44:12.000+10:00 | 0 |
| SCCU | EMONEY HOME LOAN | fixed | 6.39% | 6.59% | principal and interest | owner occupied | 80.01% to 95% | P1Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T13:44:12.000+10:00 | 0 |
| SCCU | LJH 5STAR HOME LOAN | fixed | 6.39% | 6.59% | principal and interest | owner occupied | 80.01% to 98% | P1Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:28:15.000+10:00 | 0 |
| SCCU | LJH 5STAR HOME LOAN | fixed | 6.39% | 6.45% | principal and interest | owner occupied | up to 60% | P4Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:28:15.000+10:00 | 0 |
| SCCU | LJH 5STAR HOME LOAN | fixed | 6.39% | 6.5% | principal and interest | investment | up to 60% | P1Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:28:15.000+10:00 | 0 |
| SCCU | LJH 5STAR HOME LOAN | fixed | 6.39% | 6.59% | principal and interest | owner occupied | 80.01% to 95% | P1Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:28:15.000+10:00 | 0 |
| SCCU | LJH 5STAR HOME LOAN | fixed | 6.39% | 6.33% | interest only | owner occupied | up to 60% | P1Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:28:15.000+10:00 | 0 |
| SCCU | LJH 5STAR HOME LOAN | fixed | 6.39% | 6.59% | principal and interest | owner occupied | 60.01% to 80% | P1Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:28:15.000+10:00 | 0 |
| SCCU | PREMIUM HOME LOAN | fixed | 6.39% | 6.59% | principal and interest | owner occupied | 80.01% to 98% | P1Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | PREMIUM HOME LOAN | fixed | 6.39% | 6.33% | interest only | owner occupied | up to 60% | P1Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | PREMIUM HOME LOAN | fixed | 6.39% | 6.5% | principal and interest | investment | up to 60% | P1Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | PREMIUM HOME LOAN | fixed | 6.39% | 6.59% | principal and interest | owner occupied | 60.01% to 80% | P1Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | PREMIUM HOME LOAN | fixed | 6.39% | 6.45% | principal and interest | owner occupied | up to 60% | P4Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | PREMIUM HOME LOAN | fixed | 6.39% | 6.59% | principal and interest | owner occupied | 80.01% to 95% | P1Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| St.George Bank | Basic Variable Home Loan | variable | 6.39% | 6.4% | principal and interest | owner occupied | 70% to 80% | - | ["redraw","extra_repayments","guarantor"] | 2026-05-15T00:10:20Z | 0 |
| St.George Bank | Fixed Rate Home Loan | fixed | 6.39% | 6.77% | principal and interest | owner occupied | up to 70% | P1Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T00:10:20Z | 0 |
| St.George Bank | Fixed Rate Home Loan | fixed | 6.39% | 6.84% | principal and interest | owner occupied | 70% to 80% | P2Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T00:10:20Z | 0 |
| St.George Bank | Variable Home Loan with Offset | variable | 6.39% | 6.77% | principal and interest | owner occupied | up to 70% | - | ["offset","redraw","extra_repayments","guarantor","package"] | 2026-05-15T00:10:20Z | 0 |
| Summerland Bank | Fixed Rate Investment Loan | fixed | 6.39% | 6.7% | principal and interest | investment | not stated | P3Y | ["cashback","extra_repayments","guarantor","redraw"] | 2026-05-16T00:00:41.3188387Z | 0 |
| Summerland Bank | Fixed Rate Investment Loan | fixed | 6.39% | 6.6% | principal and interest | investment | not stated | P3Y | ["cashback","extra_repayments","guarantor","redraw"] | 2026-05-16T00:00:41.3188387Z | 0 |
| Summerland Bank | Fixed Rate Investment Loan | fixed | 6.39% | 6.63% | principal and interest | investment | not stated | P1Y | ["cashback","extra_repayments","guarantor","redraw"] | 2026-05-16T00:00:41.3188387Z | 0 |
| Summerland Bank | Fixed Rate Investment Loan | fixed | 6.39% | 6.74% | principal and interest | investment | not stated | P1Y | ["cashback","extra_repayments","guarantor","redraw"] | 2026-05-16T00:00:41.3188387Z | 0 |
| Summerland Bank | Fixed Rate Loan | fixed | 6.39% | 6.42% | principal and interest | owner occupied | not stated | P4Y | ["cashback","extra_repayments","guarantor","redraw"] | 2026-05-16T00:00:41.3188387Z | 0 |
| Suncorp Bank | Back to Basics Variable Rate Better Together Special Offer | variable | 6.39% | 6.4% | principal and interest | owner occupied | 80.1% to 90% | - | ["extra_repayments","redraw"] | 2026-05-14T14:00:00.000Z | 0 |
| THE CAPRICORNIAN | No Frills Owner Occupied Home Loan | variable | 6.39% | 6.44% | principal and interest | owner occupied | 80% to 97% | - | ["redraw","extra_repayments"] | 2026-05-10T22:00:00.836734Z | 0 |
| Teachers Mutual Bank | Your Way Plus Fixed Home Loan | fixed | 6.39% | 6.2% | principal and interest | owner occupied | 0.1% to 60% | P1Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["education_workers"] | 2026-04-28T15:37:00.000+10:00 | 0 |
| Teachers Mutual Bank | Your Way Plus Fixed Home Loan | fixed | 6.39% | 6.38% | principal and interest | owner occupied | 60.1% to 80% | P1Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["education_workers"] | 2026-04-28T15:37:00.000+10:00 | 0 |
| Teachers Mutual Bank | Your Way Plus Fixed Home Loan Investor | fixed | 6.39% | 6.53% | principal and interest | investment | 60.1% to 80% | P2Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["education_workers"] | 2026-04-28T15:45:24.000+10:00 | 0 |
| Teachers Mutual Bank | Your Way Plus Fixed Home Loan Investor | fixed | 6.39% | 6.45% | principal and interest | investment | 0.1% to 60% | P2Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["education_workers"] | 2026-04-28T15:45:24.000+10:00 | 0 |
| Tiimely | Tiimely Basic Home Loan | fixed | 6.39% | 6.18% | principal and interest | owner occupied | up to 80% | P3Y | ["redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Tiimely | Tiimely Basic Home Loan | fixed | 6.39% | 6.13% | principal and interest | owner occupied | up to 80% | P1Y | ["redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Tiimely | Tiimely Basic Home Loan | variable | 6.39% | 6.4% | principal and interest | investment | 70.01% to 80% | - | ["redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Tiimely | Tiimely Offset Home Loan | variable | 6.39% | 6.56% | principal and interest | investment | 70.01% to 80% | - | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Tiimely | Tiimely Offset Home Loan | fixed | 6.39% | 6.29% | principal and interest | owner occupied | up to 80% | P1Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Tiimely | Tiimely Offset Home Loan | fixed | 6.39% | 6.34% | principal and interest | owner occupied | up to 80% | P3Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| UNITY BANK | Advantage Home Loan - Investment - Variable P&I - With Offset | variable | 6.39% | 6.44% | principal and interest | investment | not stated | - | ["redraw","offset"]; ["employment_restricted"] | 2026-05-14T15:13:05.000+10:00 | 0 |
| UniBank | Your Way Plus Fixed Home Loan | fixed | 6.39% | 6.2% | principal and interest | owner occupied | 0.1% to 60% | P1Y | ["redraw","extra_repayments","offset","guarantor","package"] | 2026-04-28T15:37:00.000+10:00 | 0 |
| UniBank | Your Way Plus Fixed Home Loan | fixed | 6.39% | 6.38% | principal and interest | owner occupied | 60.1% to 80% | P1Y | ["redraw","extra_repayments","offset","guarantor","package"] | 2026-04-28T15:37:00.000+10:00 | 0 |
| UniBank | Your Way Plus Fixed Home Loan Investor | fixed | 6.39% | 6.45% | principal and interest | investment | 0.1% to 60% | P2Y | ["redraw","extra_repayments","offset","guarantor","package"] | 2026-04-28T15:45:24.000+10:00 | 0 |
| UniBank | Your Way Plus Fixed Home Loan Investor | fixed | 6.39% | 6.53% | principal and interest | investment | 60.1% to 80% | P2Y | ["redraw","extra_repayments","offset","guarantor","package"] | 2026-04-28T15:45:24.000+10:00 | 0 |
| Virgin Money Australia | Virgin Money Lite Home Loan | variable | 6.39% | 6.26% | interest only | investment | up to 60% | - | ["extra_repayments","redraw"] | 2026-05-14T22:38:37Z | 0 |
| Virgin Money Australia | Virgin Money Lite Home Loan | variable | 6.39% | 6.32% | interest only | investment | up to 60% | - | ["extra_repayments","redraw"] | 2026-05-14T22:38:37Z | 0 |
| Virgin Money Australia | Virgin Money Lite Home Loan | variable | 6.39% | 6.32% | interest only | investment | 60.01% to 70% | - | ["extra_repayments","redraw"] | 2026-05-14T22:38:37Z | 0 |
| Virgin Money Australia | Virgin Money Lite Home Loan | variable | 6.39% | 6.26% | interest only | investment | 60.01% to 70% | - | ["extra_repayments","redraw"] | 2026-05-14T22:38:37Z | 0 |
